                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #14012 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00037F 24 FC            [12] 1196 	add	a,#0xfc
      000381 F5 81            [12] 1197 	mov	sp,a
                                   1198 ;	main.c:231: if (((int) (fahrenheit * 10) % 10) >= 5) fahrenheit += 1;
      000383 C0 07            [24] 1199 	push	ar7
      000385 C0 06            [24] 1200 	push	ar6
      000387 C0 05            [24] 1201 	push	ar5
      000389 C0 04            [24] 1202 	push	ar4
      00038B C0 04            [24] 1203 	push	ar4
      00038D C0 05            [24] 1204 	push	ar5
      00038F C0 06            [24] 1205 	push	ar6
      000391 C0 07            [24] 1206 	push	ar7
      000393 90 00 00         [24] 1207 	mov	dptr,#0x0000
      000396 75 F0 20         [24] 1208 	mov	b,#0x20
      000399 74 41            [12] 1209 	mov	a,#0x41
      00039B 12r00r00         [24] 1210 	lcall	___fsmul
      00039E A8 82            [24] 1211 	mov	r0,dpl
      0003A0 A9 83            [24] 1212 	mov	r1,dph
      0003A2 AA F0            [24] 1213 	mov	r2,b
      0003A4 FB               [12] 1214 	mov	r3,a
      0003A5 E5 81            [12] 1215 	mov	a,sp
      0003A7 24 FC            [12] 1216 	add	a,#0xfc
      0003A9 F5 81            [12] 1217 	mov	sp,a
      0003AB 88 82            [24] 1218 	mov	dpl,r0
      0003AD 89 83            [24] 1219 	mov	dph,r1
      0003AF 8A F0            [24] 1220 	mov	b,r2
      0003B1 EB               [12] 1221 	mov	a,r3
      0003B2 12r00r00         [24] 1222 	lcall	___fs2sint
      0003B5 75*00 0A         [24] 1223 	mov	__modsint_PARM_2,#0x0a
      0003B8 75*01 00         [24] 1224 	mov	(__modsint_PARM_2 + 1),#0x00
      0003BB 12r00r00         [24] 1225 	lcall	__modsint
      0003BE AA 82            [24] 1226 	mov	r2,dpl
      0003C0 AB 83            [24] 1227 	mov	r3,dph
      0003C2 D0 04            [24] 1228 	pop	ar4
      0003C4 D0 05            [24] 1229 	pop	ar5
      0003C6 D0 06            [24] 1230 	pop	ar6
      0003C8 D0 07            [24] 1231 	pop	ar7
      0003CA C3               [12] 1232 	clr	c
      0003CB EA               [12] 1233 	mov	a,r2
      0003CC 94 05            [12] 1234 	subb	a,#0x05
      0003CE EB               [12] 1235 	mov	a,r3
      0003CF 64 80            [12] 1236 	xrl	a,#0x80
      0003D1 94 80            [12] 1237 	subb	a,#0x80
      0003D3 40 24            [24] 1238 	jc	00102$
      0003D5 E4               [12] 1239 	clr	a
      0003D6 C0 E0            [24] 1240 	push	acc
      0003D8 C0 E0            [24] 1241 	push	acc
      0003DA 74 80            [12] 1242 	mov	a,#0x80
      0003DC C0 E0            [24] 1243 	push	acc
      0003DE 74 3F            [12] 1244 	mov	a,#0x3f
      0003E0 C0 E0            [24] 1245 	push	acc
      0003E2 8C 82            [24] 1246 	mov	dpl,r4
      0003E4 8D 83            [24] 1247 	mov	dph,r5
      0003E6 8E F0            [24] 1248 	mov	b,r6
      0003E8 EF               [12] 1249 	mov	a,r7
      0003E9 12r00r00         [24] 1250 	lcall	___fsadd
      0003EC AC 82            [24] 1251 	mov	r4,dpl
      0003EE AD 83            [24] 1252 	mov	r5,dph
      0003F0 AE F0            [24] 1253 	mov	r6,b
      0003F2 FF               [12] 1254 	mov	r7,a
      0003F3 E5 81            [12] 1255 	mov	a,sp
      0003F5 24 FC            [12] 1256 	add	a,#0xfc
      0003F7 F5 81            [12] 1257 	mov	sp,a
      0003F9                       1258 00102$:
                                   1259 ;	main.c:232: return fahrenheit;
      0003F9 8C 82            [24] 1260 	mov	dpl,r4
      0003FB 8D 83            [24] 1261 	mov	dph,r5
      0003FD 8E F0            [24] 1262 	mov	b,r6
      0003FF EF               [12] 1263 	mov	a,r7
                                   1264 ;	main.c:233: }
      000400 02r00r00         [24] 1265 	ljmp	___fs2sint
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'convert'
                                   1268 ;------------------------------------------------------------
                                   1269 ;str                       Allocated with name '_convert_PARM_2'
                                   1270 ;n                         Allocated to registers r6 r7 
                                   1271 ;------------------------------------------------------------
                                   1272 ;	main.c:236: void convert(int n, char *str) {
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function convert
                                   1275 ;	-----------------------------------------
      000403                       1276 _convert:
      000403 AE 82            [24] 1277 	mov	r6,dpl
      000405 AF 83            [24] 1278 	mov	r7,dph
                                   1279 ;	main.c:237: if (isFahrenheit) n = celsius_to_fahrenheit(n);
      000407 E5*19            [12] 1280 	mov	a,_isFahrenheit
      000409 45*1A            [12] 1281 	orl	a,(_isFahrenheit + 1)
      00040B 60 0E            [24] 1282 	jz	00102$
      00040D 8E 82            [24] 1283 	mov	dpl,r6
      00040F 8F 83            [24] 1284 	mov	dph,r7
      000411 12r00r00         [24] 1285 	lcall	___sint2fs
      000414 12r03r16         [24] 1286 	lcall	_celsius_to_fahrenheit
      000417 AE 82            [24] 1287 	mov	r6,dpl
      000419 AF 83            [24] 1288 	mov	r7,dph
      00041B                       1289 00102$:
                                   1290 ;	main.c:238: sprintf(str, "%d", n);
      00041B C0 06            [24] 1291 	push	ar6
      00041D C0 07            [24] 1292 	push	ar7
      00041F 74r00            [12] 1293 	mov	a,#___str_0
      000421 C0 E0            [24] 1294 	push	acc
      000423 74s00            [12] 1295 	mov	a,#(___str_0 >> 8)
      000425 C0 E0            [24] 1296 	push	acc
      000427 74 80            [12] 1297 	mov	a,#0x80
      000429 C0 E0            [24] 1298 	push	acc
      00042B C0*2A            [24] 1299 	push	_convert_PARM_2
      00042D C0*2B            [24] 1300 	push	(_convert_PARM_2 + 1)
      00042F C0*2C            [24] 1301 	push	(_convert_PARM_2 + 2)
      000431 12r00r00         [24] 1302 	lcall	_sprintf
      000434 E5 81            [12] 1303 	mov	a,sp
      000436 24 F8            [12] 1304 	add	a,#0xf8
      000438 F5 81            [12] 1305 	mov	sp,a
                                   1306 ;	main.c:239: }
      00043A 22               [24] 1307 	ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'main'
                                   1310 ;------------------------------------------------------------
                                   1311 ;i                         Allocated to registers r6 r7 
                                   1312 ;str                       Allocated with name '_main_str_131073_114'
                                   1313 ;max                       Allocated to registers r6 r7 
                                   1314 ;min                       Allocated with name '_main_min_131073_114'
                                   1315 ;i                         Allocated to registers r2 r3 
                                   1316 ;------------------------------------------------------------
                                   1317 ;	main.c:242: void main() {
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function main
                                   1320 ;	-----------------------------------------
      00043B                       1321 _main:
                                   1322 ;	main.c:243: lcd_init();        // Khởi tạo LCD
      00043B 12r01r12         [24] 1323 	lcall	_lcd_init
                                   1324 ;	main.c:244: initilize_int0();  // Khởi tạo ngắt ngoài 0
      00043E 12r00rB3         [24] 1325 	lcall	_initilize_int0
                                   1326 ;	main.c:247: ReadTemperature();
      000441 12r02rBC         [24] 1327 	lcall	_ReadTemperature
                                   1328 ;	main.c:248: delay_ms(1000);
      000444 90 03 E8         [24] 1329 	mov	dptr,#0x03e8
      000447 E4               [12] 1330 	clr	a
      000448 F5 F0            [12] 1331 	mov	b,a
      00044A 12r00r00         [24] 1332 	lcall	_delay_ms
                                   1333 ;	main.c:251: ReadTemperature();  // Đọc nhiệt độ từ DS18B20
      00044D 12r02rBC         [24] 1334 	lcall	_ReadTemperature
                                   1335 ;	main.c:252: for (int i = 0; i < 10; i++) {
      000450 7E 00            [12] 1336 	mov	r6,#0x00
      000452 7F 00            [12] 1337 	mov	r7,#0x00
      000454                       1338 00120$:
      000454 C3               [12] 1339 	clr	c
      000455 EE               [12] 1340 	mov	a,r6
      000456 94 0A            [12] 1341 	subb	a,#0x0a
      000458 EF               [12] 1342 	mov	a,r7
      000459 64 80            [12] 1343 	xrl	a,#0x80
      00045B 94 80            [12] 1344 	subb	a,#0x80
      00045D 50 5B            [24] 1345 	jnc	00117$
                                   1346 ;	main.c:253: currentTempIndex = (currentTempIndex + 1) % 11;
      00045F 85*16 82         [24] 1347 	mov	dpl,_currentTempIndex
      000462 85*17 83         [24] 1348 	mov	dph,(_currentTempIndex + 1)
      000465 A3               [24] 1349 	inc	dptr
      000466 75*00 0B         [24] 1350 	mov	__modsint_PARM_2,#0x0b
      000469 75*01 00         [24] 1351 	mov	(__modsint_PARM_2 + 1),#0x00
      00046C C0 07            [24] 1352 	push	ar7
      00046E C0 06            [24] 1353 	push	ar6
      000470 12r00r00         [24] 1354 	lcall	__modsint
      000473 85 82*16         [24] 1355 	mov	_currentTempIndex,dpl
      000476 85 83*17         [24] 1356 	mov	(_currentTempIndex + 1),dph
      000479 D0 06            [24] 1357 	pop	ar6
      00047B D0 07            [24] 1358 	pop	ar7
                                   1359 ;	main.c:255: if (temp <= 128)
      00047D E5*18            [12] 1360 	mov	a,_temp
      00047F 24 7F            [12] 1361 	add	a,#0xff - 0x80
      000481 40 18            [24] 1362 	jc	00102$
                                   1363 ;	main.c:256: tempArr[currentTempIndex] = temp;
      000483 E5*16            [12] 1364 	mov	a,_currentTempIndex
      000485 25*16            [12] 1365 	add	a,_currentTempIndex
      000487 FC               [12] 1366 	mov	r4,a
      000488 E5*17            [12] 1367 	mov	a,(_currentTempIndex + 1)
      00048A 33               [12] 1368 	rlc	a
      00048B EC               [12] 1369 	mov	a,r4
      00048C 24r00            [12] 1370 	add	a,#_tempArr
      00048E F9               [12] 1371 	mov	r1,a
      00048F AC*18            [24] 1372 	mov	r4,_temp
      000491 7D 00            [12] 1373 	mov	r5,#0x00
      000493 A7 04            [24] 1374 	mov	@r1,ar4
      000495 09               [12] 1375 	inc	r1
      000496 A7 05            [24] 1376 	mov	@r1,ar5
      000498 19               [12] 1377 	dec	r1
      000499 80 18            [24] 1378 	sjmp	00121$
      00049B                       1379 00102$:
                                   1380 ;	main.c:258: tempArr[currentTempIndex] = temp - 256;
      00049B E5*16            [12] 1381 	mov	a,_currentTempIndex
      00049D 25*16            [12] 1382 	add	a,_currentTempIndex
      00049F FC               [12] 1383 	mov	r4,a
      0004A0 E5*17            [12] 1384 	mov	a,(_currentTempIndex + 1)
      0004A2 33               [12] 1385 	rlc	a
      0004A3 EC               [12] 1386 	mov	a,r4
      0004A4 24r00            [12] 1387 	add	a,#_tempArr
      0004A6 F9               [12] 1388 	mov	r1,a
      0004A7 AC*18            [24] 1389 	mov	r4,_temp
      0004A9 E4               [12] 1390 	clr	a
      0004AA 24 FF            [12] 1391 	add	a,#0xff
      0004AC FD               [12] 1392 	mov	r5,a
      0004AD A7 04            [24] 1393 	mov	@r1,ar4
      0004AF 09               [12] 1394 	inc	r1
      0004B0 A7 05            [24] 1395 	mov	@r1,ar5
      0004B2 19               [12] 1396 	dec	r1
      0004B3                       1397 00121$:
                                   1398 ;	main.c:252: for (int i = 0; i < 10; i++) {
      0004B3 0E               [12] 1399 	inc	r6
                                   1400 ;	main.c:261: while (1) {
      0004B4 BE 00 9D         [24] 1401 	cjne	r6,#0x00,00120$
      0004B7 0F               [12] 1402 	inc	r7
      0004B8 80 9A            [24] 1403 	sjmp	00120$
      0004BA                       1404 00117$:
                                   1405 ;	main.c:262: currentTempIndex = (currentTempIndex + 1) % 11;
      0004BA 85*16 82         [24] 1406 	mov	dpl,_currentTempIndex
      0004BD 85*17 83         [24] 1407 	mov	dph,(_currentTempIndex + 1)
      0004C0 A3               [24] 1408 	inc	dptr
      0004C1 75*00 0B         [24] 1409 	mov	__modsint_PARM_2,#0x0b
      0004C4 75*01 00         [24] 1410 	mov	(__modsint_PARM_2 + 1),#0x00
      0004C7 12r00r00         [24] 1411 	lcall	__modsint
      0004CA 85 82*16         [24] 1412 	mov	_currentTempIndex,dpl
      0004CD 85 83*17         [24] 1413 	mov	(_currentTempIndex + 1),dph
                                   1414 ;	main.c:263: ReadTemperature();  // Đọc nhiệt độ từ DS18B20
      0004D0 12r02rBC         [24] 1415 	lcall	_ReadTemperature
                                   1416 ;	main.c:265: if (temp <= 128)
      0004D3 E5*18            [12] 1417 	mov	a,_temp
      0004D5 24 7F            [12] 1418 	add	a,#0xff - 0x80
      0004D7 40 18            [24] 1419 	jc	00106$
                                   1420 ;	main.c:266: tempArr[currentTempIndex] = temp;
      0004D9 E5*16            [12] 1421 	mov	a,_currentTempIndex
      0004DB 25*16            [12] 1422 	add	a,_currentTempIndex
      0004DD FE               [12] 1423 	mov	r6,a
      0004DE E5*17            [12] 1424 	mov	a,(_currentTempIndex + 1)
      0004E0 33               [12] 1425 	rlc	a
      0004E1 EE               [12] 1426 	mov	a,r6
      0004E2 24r00            [12] 1427 	add	a,#_tempArr
      0004E4 F9               [12] 1428 	mov	r1,a
      0004E5 AE*18            [24] 1429 	mov	r6,_temp
      0004E7 7F 00            [12] 1430 	mov	r7,#0x00
      0004E9 A7 06            [24] 1431 	mov	@r1,ar6
      0004EB 09               [12] 1432 	inc	r1
      0004EC A7 07            [24] 1433 	mov	@r1,ar7
      0004EE 19               [12] 1434 	dec	r1
      0004EF 80 18            [24] 1435 	sjmp	00107$
      0004F1                       1436 00106$:
                                   1437 ;	main.c:268: tempArr[currentTempIndex] = temp - 256;
      0004F1 E5*16            [12] 1438 	mov	a,_currentTempIndex
      0004F3 25*16            [12] 1439 	add	a,_currentTempIndex
      0004F5 FE               [12] 1440 	mov	r6,a
      0004F6 E5*17            [12] 1441 	mov	a,(_currentTempIndex + 1)
      0004F8 33               [12] 1442 	rlc	a
      0004F9 EE               [12] 1443 	mov	a,r6
      0004FA 24r00            [12] 1444 	add	a,#_tempArr
      0004FC F9               [12] 1445 	mov	r1,a
      0004FD AE*18            [24] 1446 	mov	r6,_temp
      0004FF E4               [12] 1447 	clr	a
      000500 24 FF            [12] 1448 	add	a,#0xff
      000502 FF               [12] 1449 	mov	r7,a
      000503 A7 06            [24] 1450 	mov	@r1,ar6
      000505 09               [12] 1451 	inc	r1
      000506 A7 07            [24] 1452 	mov	@r1,ar7
      000508 19               [12] 1453 	dec	r1
      000509                       1454 00107$:
                                   1455 ;	main.c:272: int max = -1000, min = 1000, i;
      000509 7E 18            [12] 1456 	mov	r6,#0x18
      00050B 7F FC            [12] 1457 	mov	r7,#0xfc
      00050D 75*37 E8         [24] 1458 	mov	_main_min_131073_114,#0xe8
      000510 75*38 03         [24] 1459 	mov	(_main_min_131073_114 + 1),#0x03
                                   1460 ;	main.c:273: for (i = 1; i <= 10; i++) {
      000513 7A 01            [12] 1461 	mov	r2,#0x01
      000515 7B 00            [12] 1462 	mov	r3,#0x00
      000517                       1463 00122$:
                                   1464 ;	main.c:274: if (tempArr[i] < min) min = tempArr[i];
      000517 EA               [12] 1465 	mov	a,r2
      000518 2A               [12] 1466 	add	a,r2
      000519 FC               [12] 1467 	mov	r4,a
      00051A EB               [12] 1468 	mov	a,r3
      00051B 33               [12] 1469 	rlc	a
      00051C EC               [12] 1470 	mov	a,r4
      00051D 24r00            [12] 1471 	add	a,#_tempArr
      00051F F9               [12] 1472 	mov	r1,a
      000520 87 04            [24] 1473 	mov	ar4,@r1
      000522 09               [12] 1474 	inc	r1
      000523 87 05            [24] 1475 	mov	ar5,@r1
      000525 19               [12] 1476 	dec	r1
      000526 C3               [12] 1477 	clr	c
      000527 EC               [12] 1478 	mov	a,r4
      000528 95*37            [12] 1479 	subb	a,_main_min_131073_114
      00052A ED               [12] 1480 	mov	a,r5
      00052B 64 80            [12] 1481 	xrl	a,#0x80
      00052D 85*38 F0         [24] 1482 	mov	b,(_main_min_131073_114 + 1)
      000530 63 F0 80         [24] 1483 	xrl	b,#0x80
      000533 95 F0            [12] 1484 	subb	a,b
      000535 50 04            [24] 1485 	jnc	00109$
      000537 8C*37            [24] 1486 	mov	_main_min_131073_114,r4
      000539 8D*38            [24] 1487 	mov	(_main_min_131073_114 + 1),r5
      00053B                       1488 00109$:
                                   1489 ;	main.c:275: if (tempArr[i] > max) max = tempArr[i];
      00053B EA               [12] 1490 	mov	a,r2
      00053C 2A               [12] 1491 	add	a,r2
      00053D FC               [12] 1492 	mov	r4,a
      00053E EB               [12] 1493 	mov	a,r3
      00053F 33               [12] 1494 	rlc	a
      000540 EC               [12] 1495 	mov	a,r4
      000541 24r00            [12] 1496 	add	a,#_tempArr
      000543 F9               [12] 1497 	mov	r1,a
      000544 87 04            [24] 1498 	mov	ar4,@r1
      000546 09               [12] 1499 	inc	r1
      000547 87 05            [24] 1500 	mov	ar5,@r1
      000549 19               [12] 1501 	dec	r1
      00054A C3               [12] 1502 	clr	c
      00054B EE               [12] 1503 	mov	a,r6
      00054C 9C               [12] 1504 	subb	a,r4
      00054D EF               [12] 1505 	mov	a,r7
      00054E 64 80            [12] 1506 	xrl	a,#0x80
      000550 8D F0            [24] 1507 	mov	b,r5
      000552 63 F0 80         [24] 1508 	xrl	b,#0x80
      000555 95 F0            [12] 1509 	subb	a,b
      000557 50 04            [24] 1510 	jnc	00123$
      000559 8C 06            [24] 1511 	mov	ar6,r4
      00055B 8D 07            [24] 1512 	mov	ar7,r5
      00055D                       1513 00123$:
                                   1514 ;	main.c:273: for (i = 1; i <= 10; i++) {
      00055D 0A               [12] 1515 	inc	r2
      00055E BA 00 01         [24] 1516 	cjne	r2,#0x00,00174$
      000561 0B               [12] 1517 	inc	r3
      000562                       1518 00174$:
      000562 C3               [12] 1519 	clr	c
      000563 74 0A            [12] 1520 	mov	a,#0x0a
      000565 9A               [12] 1521 	subb	a,r2
      000566 74 80            [12] 1522 	mov	a,#(0x00 ^ 0x80)
      000568 8B F0            [24] 1523 	mov	b,r3
      00056A 63 F0 80         [24] 1524 	xrl	b,#0x80
      00056D 95 F0            [12] 1525 	subb	a,b
      00056F 50 A6            [24] 1526 	jnc	00122$
                                   1527 ;	main.c:279: display_str_lcd1602("Cur Temp: ", 1, 0);
      000571 75*1F 01         [24] 1528 	mov	_display_str_lcd1602_PARM_2,#0x01
      000574 E4               [12] 1529 	clr	a
      000575 F5*20            [12] 1530 	mov	(_display_str_lcd1602_PARM_2 + 1),a
      000577 F5*21            [12] 1531 	mov	_display_str_lcd1602_PARM_3,a
      000579 F5*22            [12] 1532 	mov	(_display_str_lcd1602_PARM_3 + 1),a
      00057B 90r00r03         [24] 1533 	mov	dptr,#___str_1
      00057E 75 F0 80         [24] 1534 	mov	b,#0x80
      000581 C0 07            [24] 1535 	push	ar7
      000583 C0 06            [24] 1536 	push	ar6
      000585 12r01r2D         [24] 1537 	lcall	_display_str_lcd1602
                                   1538 ;	main.c:281: convert(tempArr[currentTempIndex], str);
      000588 E5*16            [12] 1539 	mov	a,_currentTempIndex
      00058A 25*16            [12] 1540 	add	a,_currentTempIndex
      00058C FC               [12] 1541 	mov	r4,a
      00058D E5*17            [12] 1542 	mov	a,(_currentTempIndex + 1)
      00058F 33               [12] 1543 	rlc	a
      000590 EC               [12] 1544 	mov	a,r4
      000591 24r00            [12] 1545 	add	a,#_tempArr
      000593 F9               [12] 1546 	mov	r1,a
      000594 87 82            [24] 1547 	mov	dpl,@r1
      000596 09               [12] 1548 	inc	r1
      000597 87 83            [24] 1549 	mov	dph,@r1
      000599 19               [12] 1550 	dec	r1
      00059A 75*2Ar2D         [24] 1551 	mov	_convert_PARM_2,#_main_str_131073_114
      00059D 75*2B 00         [24] 1552 	mov	(_convert_PARM_2 + 1),#0x00
      0005A0 75*2C 40         [24] 1553 	mov	(_convert_PARM_2 + 2),#0x40
      0005A3 12r04r03         [24] 1554 	lcall	_convert
      0005A6 D0 06            [24] 1555 	pop	ar6
      0005A8 D0 07            [24] 1556 	pop	ar7
                                   1557 ;	main.c:282: display_str_lcd1602(str, 2, 1);
      0005AA 75*1F 02         [24] 1558 	mov	_display_str_lcd1602_PARM_2,#0x02
      0005AD 75*20 00         [24] 1559 	mov	(_display_str_lcd1602_PARM_2 + 1),#0x00
      0005B0 75*21 01         [24] 1560 	mov	_display_str_lcd1602_PARM_3,#0x01
      0005B3 75*22 00         [24] 1561 	mov	(_display_str_lcd1602_PARM_3 + 1),#0x00
      0005B6 90r00r2D         [24] 1562 	mov	dptr,#_main_str_131073_114
      0005B9 75 F0 40         [24] 1563 	mov	b,#0x40
      0005BC C0 07            [24] 1564 	push	ar7
      0005BE C0 06            [24] 1565 	push	ar6
      0005C0 12r01r2D         [24] 1566 	lcall	_display_str_lcd1602
      0005C3 D0 06            [24] 1567 	pop	ar6
      0005C5 D0 07            [24] 1568 	pop	ar7
                                   1569 ;	main.c:284: display_char_lcd1602(0xDF, 1, 1);  // Hiển thị ký tự độ
      0005C7 75*26 01         [24] 1570 	mov	_display_char_lcd1602_PARM_2,#0x01
      0005CA 75*27 00         [24] 1571 	mov	(_display_char_lcd1602_PARM_2 + 1),#0x00
      0005CD 75*28 01         [24] 1572 	mov	_display_char_lcd1602_PARM_3,#0x01
      0005D0 75*29 00         [24] 1573 	mov	(_display_char_lcd1602_PARM_3 + 1),#0x00
      0005D3 75 82 DF         [24] 1574 	mov	dpl,#0xdf
      0005D6 C0 07            [24] 1575 	push	ar7
      0005D8 C0 06            [24] 1576 	push	ar6
      0005DA 12r01rFA         [24] 1577 	lcall	_display_char_lcd1602
      0005DD D0 06            [24] 1578 	pop	ar6
      0005DF D0 07            [24] 1579 	pop	ar7
                                   1580 ;	main.c:285: if (isFahrenheit)
      0005E1 E5*19            [12] 1581 	mov	a,_isFahrenheit
      0005E3 45*1A            [12] 1582 	orl	a,(_isFahrenheit + 1)
      0005E5 60 1C            [24] 1583 	jz	00114$
                                   1584 ;	main.c:286: display_char_lcd1602('F', 1, 1);
      0005E7 75*26 01         [24] 1585 	mov	_display_char_lcd1602_PARM_2,#0x01
      0005EA 75*27 00         [24] 1586 	mov	(_display_char_lcd1602_PARM_2 + 1),#0x00
      0005ED 75*28 01         [24] 1587 	mov	_display_char_lcd1602_PARM_3,#0x01
      0005F0 75*29 00         [24] 1588 	mov	(_display_char_lcd1602_PARM_3 + 1),#0x00
      0005F3 75 82 46         [24] 1589 	mov	dpl,#0x46
      0005F6 C0 07            [24] 1590 	push	ar7
      0005F8 C0 06            [24] 1591 	push	ar6
      0005FA 12r01rFA         [24] 1592 	lcall	_display_char_lcd1602
      0005FD D0 06            [24] 1593 	pop	ar6
      0005FF D0 07            [24] 1594 	pop	ar7
      000601 80 1A            [24] 1595 	sjmp	00115$
      000603                       1596 00114$:
                                   1597 ;	main.c:288: display_char_lcd1602('C', 1, 1);
      000603 75*26 01         [24] 1598 	mov	_display_char_lcd1602_PARM_2,#0x01
      000606 75*27 00         [24] 1599 	mov	(_display_char_lcd1602_PARM_2 + 1),#0x00
      000609 75*28 01         [24] 1600 	mov	_display_char_lcd1602_PARM_3,#0x01
      00060C 75*29 00         [24] 1601 	mov	(_display_char_lcd1602_PARM_3 + 1),#0x00
      00060F 75 82 43         [24] 1602 	mov	dpl,#0x43
      000612 C0 07            [24] 1603 	push	ar7
      000614 C0 06            [24] 1604 	push	ar6
      000616 12r01rFA         [24] 1605 	lcall	_display_char_lcd1602
      000619 D0 06            [24] 1606 	pop	ar6
      00061B D0 07            [24] 1607 	pop	ar7
      00061D                       1608 00115$:
                                   1609 ;	main.c:289: display_str_lcd1602("      ", 1, 1);  // Xóa các ký tự thừa ở cuối dòng
      00061D 75*1F 01         [24] 1610 	mov	_display_str_lcd1602_PARM_2,#0x01
      000620 75*20 00         [24] 1611 	mov	(_display_str_lcd1602_PARM_2 + 1),#0x00
      000623 75*21 01         [24] 1612 	mov	_display_str_lcd1602_PARM_3,#0x01
      000626 75*22 00         [24] 1613 	mov	(_display_str_lcd1602_PARM_3 + 1),#0x00
      000629 90r00r0E         [24] 1614 	mov	dptr,#___str_2
      00062C 75 F0 80         [24] 1615 	mov	b,#0x80
      00062F C0 07            [24] 1616 	push	ar7
      000631 C0 06            [24] 1617 	push	ar6
      000633 12r01r2D         [24] 1618 	lcall	_display_str_lcd1602
      000636 D0 06            [24] 1619 	pop	ar6
      000638 D0 07            [24] 1620 	pop	ar7
                                   1621 ;	main.c:292: display_str_lcd1602("L: ", 2, 0);
      00063A 75*1F 02         [24] 1622 	mov	_display_str_lcd1602_PARM_2,#0x02
      00063D E4               [12] 1623 	clr	a
      00063E F5*20            [12] 1624 	mov	(_display_str_lcd1602_PARM_2 + 1),a
      000640 F5*21            [12] 1625 	mov	_display_str_lcd1602_PARM_3,a
      000642 F5*22            [12] 1626 	mov	(_display_str_lcd1602_PARM_3 + 1),a
      000644 90r00r15         [24] 1627 	mov	dptr,#___str_3
      000647 75 F0 80         [24] 1628 	mov	b,#0x80
      00064A C0 07            [24] 1629 	push	ar7
      00064C C0 06            [24] 1630 	push	ar6
      00064E 12r01r2D         [24] 1631 	lcall	_display_str_lcd1602
                                   1632 ;	main.c:295: convert(min, str);
      000651 75*2Ar2D         [24] 1633 	mov	_convert_PARM_2,#_main_str_131073_114
      000654 75*2B 00         [24] 1634 	mov	(_convert_PARM_2 + 1),#0x00
      000657 75*2C 40         [24] 1635 	mov	(_convert_PARM_2 + 2),#0x40
      00065A 85*37 82         [24] 1636 	mov	dpl,_main_min_131073_114
      00065D 85*38 83         [24] 1637 	mov	dph,(_main_min_131073_114 + 1)
      000660 12r04r03         [24] 1638 	lcall	_convert
      000663 D0 06            [24] 1639 	pop	ar6
      000665 D0 07            [24] 1640 	pop	ar7
                                   1641 ;	main.c:296: display_str_lcd1602(str, 2, 1);
      000667 75*1F 02         [24] 1642 	mov	_display_str_lcd1602_PARM_2,#0x02
      00066A 75*20 00         [24] 1643 	mov	(_display_str_lcd1602_PARM_2 + 1),#0x00
      00066D 75*21 01         [24] 1644 	mov	_display_str_lcd1602_PARM_3,#0x01
      000670 75*22 00         [24] 1645 	mov	(_display_str_lcd1602_PARM_3 + 1),#0x00
      000673 90r00r2D         [24] 1646 	mov	dptr,#_main_str_131073_114
      000676 75 F0 40         [24] 1647 	mov	b,#0x40
      000679 C0 07            [24] 1648 	push	ar7
      00067B C0 06            [24] 1649 	push	ar6
      00067D 12r01r2D         [24] 1650 	lcall	_display_str_lcd1602
      000680 D0 06            [24] 1651 	pop	ar6
      000682 D0 07            [24] 1652 	pop	ar7
                                   1653 ;	main.c:297: display_str_lcd1602(" H: ", 2, 1);
      000684 75*1F 02         [24] 1654 	mov	_display_str_lcd1602_PARM_2,#0x02
      000687 75*20 00         [24] 1655 	mov	(_display_str_lcd1602_PARM_2 + 1),#0x00
      00068A 75*21 01         [24] 1656 	mov	_display_str_lcd1602_PARM_3,#0x01
      00068D 75*22 00         [24] 1657 	mov	(_display_str_lcd1602_PARM_3 + 1),#0x00
      000690 90r00r19         [24] 1658 	mov	dptr,#___str_4
      000693 75 F0 80         [24] 1659 	mov	b,#0x80
      000696 C0 07            [24] 1660 	push	ar7
      000698 C0 06            [24] 1661 	push	ar6
      00069A 12r01r2D         [24] 1662 	lcall	_display_str_lcd1602
      00069D D0 06            [24] 1663 	pop	ar6
      00069F D0 07            [24] 1664 	pop	ar7
                                   1665 ;	main.c:300: convert(max, str);
      0006A1 75*2Ar2D         [24] 1666 	mov	_convert_PARM_2,#_main_str_131073_114
      0006A4 75*2B 00         [24] 1667 	mov	(_convert_PARM_2 + 1),#0x00
      0006A7 75*2C 40         [24] 1668 	mov	(_convert_PARM_2 + 2),#0x40
      0006AA 8E 82            [24] 1669 	mov	dpl,r6
      0006AC 8F 83            [24] 1670 	mov	dph,r7
      0006AE 12r04r03         [24] 1671 	lcall	_convert
                                   1672 ;	main.c:301: display_str_lcd1602(str, 2, 1);
      0006B1 75*1F 02         [24] 1673 	mov	_display_str_lcd1602_PARM_2,#0x02
      0006B4 75*20 00         [24] 1674 	mov	(_display_str_lcd1602_PARM_2 + 1),#0x00
